Evaluation Data,,,,
Evaluation Index,Label 1,Label 2,Label 3,Response 1
952,5,1,3,1781.315674
964,5,1,3,1781.315674
976,5,1,3,1781.315674
35,1,4,5,1796.758789
53,1,4,5,1796.758789
77,1,4,5,1796.758789
89,1,4,5,1796.758789
125,1,4,5,1796.758789
131,1,4,5,1796.758789
149,1,4,5,1796.758789
185,1,4,5,1796.758789
197,1,4,5,1796.758789
221,2,4,5,1796.76001
269,2,4,5,1796.76001
293,2,4,5,1796.76001
323,2,4,5,1796.76001
341,2,4,5,1796.76001
365,2,4,5,1796.76001
377,2,4,5,1796.76001
413,3,4,5,1796.76123
419,3,4,5,1796.76123
467,3,4,5,1796.76123
473,3,4,5,1796.76123
485,3,4,5,1796.76123
509,3,4,5,1796.76123
557,3,4,5,1796.76123
563,3,4,5,1796.76123
581,3,4,5,1796.76123
611,4,4,5,1796.762573
629,4,4,5,1796.762573
701,4,4,5,1796.762573
707,4,4,5,1796.762573
725,4,4,5,1796.762573
773,4,4,5,1796.762573
797,4,4,5,1796.762573
845,5,4,5,1796.76416
851,5,4,5,1796.76416
869,5,4,5,1796.76416
899,5,4,5,1796.76416
917,5,4,5,1796.76416
941,5,4,5,1796.76416
953,5,4,5,1796.76416
989,5,4,5,1796.76416
995,5,4,5,1796.76416
25,1,3,4,1798.950928
65,1,3,4,1798.950928
86,1,3,4,1798.950928
110,1,3,4,1798.950928
113,1,3,4,1798.950928
137,1,3,4,1798.950928
182,1,3,4,1798.950928
209,2,3,4,1798.952026
214,2,3,4,1798.952026
241,2,3,4,1798.952026
254,2,3,4,1798.952026
281,2,3,4,1798.952026
286,2,3,4,1798.952026
329,2,3,4,1798.952026
353,2,3,4,1798.952026
398,2,3,4,1798.952026
425,3,3,4,1798.953247
430,3,3,4,1798.953247
457,3,3,4,1798.953247
470,3,3,4,1798.953247
497,3,3,4,1798.953247
529,3,3,4,1798.953247
542,3,3,4,1798.953247
641,4,3,4,1798.954712
673,4,3,4,1798.954712
686,4,3,4,1798.954712
713,4,3,4,1798.954712
718,4,3,4,1798.954712
734,4,3,4,1798.954712
758,4,3,4,1798.954712
785,4,3,4,1798.954712
830,5,3,4,1798.956299
862,5,3,4,1798.956299
929,5,3,4,1798.956299
961,5,3,4,1798.956299
974,5,3,4,1798.956299
977,5,3,4,1798.956299
34,1,2,3,1800.793701
58,1,2,3,1800.793701
130,1,2,3,1800.793701
154,1,2,3,1800.793701
166,1,2,3,1800.793701
202,2,2,3,1800.794922
220,2,2,3,1800.794922
226,2,2,3,1800.794922
250,2,2,3,1800.794922
262,2,2,3,1800.794922
274,2,2,3,1800.794922
316,2,2,3,1800.794922
346,2,2,3,1800.794922
364,2,2,3,1800.794922
370,2,2,3,1800.794922
412,3,2,3,1800.796143
418,3,2,3,1800.796143
454,3,2,3,1800.796143
466,3,2,3,1800.796143
490,3,2,3,1800.796143
508,3,2,3,1800.796143
562,3,2,3,1800.796143
586,3,2,3,1800.796143
634,4,2,3,1800.797607
682,4,2,3,1800.797607
706,4,2,3,1800.797607
748,4,2,3,1800.797607
778,4,2,3,1800.797607
796,4,2,3,1800.797607
802,5,2,3,1800.799194
826,5,2,3,1800.799194
850,5,2,3,1800.799194
898,5,2,3,1800.799194
922,5,2,3,1800.799194
940,5,2,3,1800.799194
988,5,2,3,1800.799194
994,5,2,3,1800.799194
24,1,1,2,1802.364624
64,1,1,2,1802.364624
96,1,1,2,1802.364624
132,1,1,2,1802.364624
136,1,1,2,1802.364624
168,1,1,2,1802.364624
204,2,1,2,1802.365845
240,2,1,2,1802.365845
244,2,1,2,1802.365845
276,2,1,2,1802.365845
280,2,1,2,1802.365845
312,2,1,2,1802.365845
352,2,1,2,1802.365845
372,2,1,2,1802.365845
384,2,1,2,1802.365845
420,3,1,2,1802.367188
456,3,1,2,1802.367188
480,3,1,2,1802.367188
496,3,1,2,1802.367188
528,3,1,2,1802.367188
564,3,1,2,1802.367188
568,3,1,2,1802.367188
600,3,1,2,1802.367188
672,4,1,2,1802.36853
676,4,1,2,1802.36853
696,4,1,2,1802.36853
708,4,1,2,1802.36853
744,4,1,2,1802.36853
780,4,1,2,1802.36853
784,4,1,2,1802.36853
804,5,1,2,1802.370117
816,5,1,2,1802.370117
820,5,1,2,1802.370117
852,5,1,2,1802.370117
888,5,1,2,1802.370117
928,5,1,2,1802.370117
960,5,1,2,1802.370117
996,5,1,2,1802.370117
1000,5,1,2,1802.370117
23,1,5,5,1822.057861
59,1,5,5,1822.057861
71,1,5,5,1822.057861
95,1,5,5,1822.057861
107,1,5,5,1822.057861
143,1,5,5,1822.057861
179,1,5,5,1822.057861
203,2,5,5,1822.059082
215,2,5,5,1822.059082
239,2,5,5,1822.059082
251,2,5,5,1822.059082
287,2,5,5,1822.059082
311,2,5,5,1822.059082
347,2,5,5,1822.059082
359,2,5,5,1822.059082
383,2,5,5,1822.059082
395,2,5,5,1822.059082
5,1,4,4,1822.059326
29,1,4,4,1822.059326
83,1,4,4,1822.059326
101,1,4,4,1822.059326
133,1,4,4,1822.059326
173,1,4,4,1822.059326
431,3,5,5,1822.060303
455,3,5,5,1822.060303
503,3,5,5,1822.060303
527,3,5,5,1822.060303
539,3,5,5,1822.060303
575,3,5,5,1822.060303
205,2,4,4,1822.060547
227,2,4,4,1822.060547
245,2,4,4,1822.060547
275,2,4,4,1822.060547
313,2,4,4,1822.060547
317,2,4,4,1822.060547
349,2,4,4,1822.060547
389,2,4,4,1822.060547
22,1,3,3,1822.060669
46,1,3,3,1822.060669
49,1,3,3,1822.060669
73,1,3,3,1822.060669
94,1,3,3,1822.060669
97,1,3,3,1822.060669
142,1,3,3,1822.060669
169,1,3,3,1822.060669
193,1,3,3,1822.060669
635,4,5,5,1822.061646
647,4,5,5,1822.061646
671,4,5,5,1822.061646
683,4,5,5,1822.061646
719,4,5,5,1822.061646
743,4,5,5,1822.061646
755,4,5,5,1822.061646
779,4,5,5,1822.061646
791,4,5,5,1822.061646
403,3,4,4,1822.061768
421,3,4,4,1822.061768
437,3,4,4,1822.061768
461,3,4,4,1822.061768
515,3,4,4,1822.061768
533,3,4,4,1822.061768
565,3,4,4,1822.061768
569,3,4,4,1822.061768
238,2,3,3,1822.06189
265,2,3,3,1822.06189
289,2,3,3,1822.06189
310,2,3,3,1822.06189
337,2,3,3,1822.06189
358,2,3,3,1822.06189
382,2,3,3,1822.06189
385,2,3,3,1822.06189
6,1,2,2,1822.062012
10,1,2,2,1822.062012
28,1,2,2,1822.062012
42,1,2,2,1822.062012
60,1,2,2,1822.062012
82,1,2,2,1822.062012
114,1,2,2,1822.062012
156,1,2,2,1822.062012
172,1,2,2,1822.062012
186,1,2,2,1822.062012
12,1,1,1,1822.06311
36,1,1,1,1822.06311
48,1,1,1,1822.06311
72,1,1,1,1822.06311
84,1,1,1,1822.06311
120,1,1,1,1822.06311
144,1,1,1,1822.06311
180,1,1,1,1822.06311
192,1,1,1,1822.06311
210,2,2,2,1822.06311
258,2,2,2,1822.06311
294,2,2,2,1822.06311
298,2,2,2,1822.06311
330,2,2,2,1822.06311
348,2,2,2,1822.06311
409,3,3,3,1822.06311
478,3,3,3,1822.06311
481,3,3,3,1822.06311
502,3,3,3,1822.06311
526,3,3,3,1822.06311
553,3,3,3,1822.06311
574,3,3,3,1822.06311
598,3,3,3,1822.06311
605,4,4,4,1822.06311
637,4,4,4,1822.06311
653,4,4,4,1822.06311
659,4,4,4,1822.06311
677,4,4,4,1822.06311
749,4,4,4,1822.06311
761,4,4,4,1822.06311
781,4,4,4,1822.06311
827,5,5,5,1822.06311
863,5,5,5,1822.06311
887,5,5,5,1822.06311
935,5,5,5,1822.06311
959,5,5,5,1822.06311
971,5,5,5,1822.06311
216,2,1,1,1822.064331
228,2,1,1,1822.064331
264,2,1,1,1822.064331
288,2,1,1,1822.064331
324,2,1,1,1822.064331
336,2,1,1,1822.064331
360,2,1,1,1822.064331
396,2,1,1,1822.064331
402,3,2,2,1822.064453
442,3,2,2,1822.064453
460,3,2,2,1822.064453
474,3,2,2,1822.064453
492,3,2,2,1822.064453
514,3,2,2,1822.064453
546,3,2,2,1822.064453
550,3,2,2,1822.064453
582,3,2,2,1822.064453
625,4,3,3,1822.064575
670,4,3,3,1822.064575
694,4,3,3,1822.064575
721,4,3,3,1822.064575
742,4,3,3,1822.064575
745,4,3,3,1822.064575
769,4,3,3,1822.064575
790,4,3,3,1822.064575
803,5,4,4,1822.064697
821,5,4,4,1822.064697
835,5,4,4,1822.064697
853,5,4,4,1822.064697
857,5,4,4,1822.064697
889,5,4,4,1822.064697
893,5,4,4,1822.064697
965,5,4,4,1822.064697
997,5,4,4,1822.064697
408,3,1,1,1822.065674
432,3,1,1,1822.065674
468,3,1,1,1822.065674
504,3,1,1,1822.065674
516,3,1,1,1822.065674
552,3,1,1,1822.065674
576,3,1,1,1822.065674
588,3,1,1,1822.065674
604,4,2,2,1822.065918
618,4,2,2,1822.065918
636,4,2,2,1822.065918
642,4,2,2,1822.065918
658,4,2,2,1822.065918
690,4,2,2,1822.065918
730,4,2,2,1822.065918
762,4,2,2,1822.065918
814,5,3,3,1822.066162
817,5,3,3,1822.066162
841,5,3,3,1822.066162
886,5,3,3,1822.066162
910,5,3,3,1822.066162
913,5,3,3,1822.066162
937,5,3,3,1822.066162
958,5,3,3,1822.066162
612,4,1,1,1822.067139
624,4,1,1,1822.067139
648,4,1,1,1822.067139
660,4,1,1,1822.067139
720,4,1,1,1822.067139
756,4,1,1,1822.067139
768,4,1,1,1822.067139
792,4,1,1,1822.067139
834,5,2,2,1822.067505
838,5,2,2,1822.067505
858,5,2,2,1822.067505
874,5,2,2,1822.067505
892,5,2,2,1822.067505
906,5,2,2,1822.067505
924,5,2,2,1822.067505
946,5,2,2,1822.067505
966,5,2,2,1822.067505
978,5,2,2,1822.067505
840,5,1,1,1822.068726
864,5,1,1,1822.068726
900,5,1,1,1822.068726
912,5,1,1,1822.068726
936,5,1,1,1822.068726
948,5,1,1,1822.068726
984,5,1,1,1822.068726
810,5,2,1,1868.24231
828,5,2,1,1868.24231
876,5,2,1,1868.24231
882,5,2,1,1868.24231
930,5,2,1,1868.24231
954,5,2,1,1868.24231
972,5,2,1,1868.24231
666,4,2,1,1868.24292
678,4,2,1,1868.24292
684,4,2,1,1868.24292
714,4,2,1,1868.24292
732,4,2,1,1868.24292
738,4,2,1,1868.24292
774,4,2,1,1868.24292
786,4,2,1,1868.24292
426,3,2,1,1868.243408
444,3,2,1,1868.243408
450,3,2,1,1868.243408
498,3,2,1,1868.243408
522,3,2,1,1868.243408
540,3,2,1,1868.243408
570,3,2,1,1868.243408
594,3,2,1,1868.243408
234,2,2,1,1868.243896
252,2,2,1,1868.243896
282,2,2,1,1868.243896
300,2,2,1,1868.243896
306,2,2,1,1868.243896
354,2,2,1,1868.243896
378,2,2,1,1868.243896
390,2,2,1,1868.243896
18,1,2,1,1868.244263
66,1,2,1,1868.244263
90,1,2,1,1868.244263
102,1,2,1,1868.244263
108,1,2,1,1868.244263
138,1,2,1,1868.244263
162,1,2,1,1868.244263
198,1,2,1,1868.244263
865,5,3,2,1874.328247
870,5,3,2,1874.328247
897,5,3,2,1874.328247
942,5,3,2,1874.328247
969,5,3,2,1874.328247
982,5,3,2,1874.328247
609,4,3,2,1874.328735
622,4,3,2,1874.328735
649,4,3,2,1874.328735
654,4,3,2,1874.328735
681,4,3,2,1874.328735
726,4,3,2,1874.328735
753,4,3,2,1874.328735
766,4,3,2,1874.328735
793,4,3,2,1874.328735
798,4,3,2,1874.328735
406,3,3,2,1874.329224
433,3,3,2,1874.329224
438,3,3,2,1874.329224
465,3,3,2,1874.329224
510,3,3,2,1874.329224
534,3,3,2,1874.329224
537,3,3,2,1874.329224
561,3,3,2,1874.329224
577,3,3,2,1874.329224
222,2,3,2,1874.329712
318,2,3,2,1874.329712
321,2,3,2,1874.329712
334,2,3,2,1874.329712
361,2,3,2,1874.329712
366,2,3,2,1874.329712
393,2,3,2,1874.329712
1,1,3,2,1874.330078
33,1,3,2,1874.330078
78,1,3,2,1874.330078
105,1,3,2,1874.330078
118,1,3,2,1874.330078
129,1,3,2,1874.330078
145,1,3,2,1874.330078
150,1,3,2,1874.330078
177,1,3,2,1874.330078
190,1,3,2,1874.330078
805,5,4,3,1881.489136
829,5,4,3,1881.489136
877,5,4,3,1881.489136
925,5,4,3,1881.489136
931,5,4,3,1881.489136
949,5,4,3,1881.489136
979,5,4,3,1881.489136
985,5,4,3,1881.489136
601,4,4,3,1881.489624
613,4,4,3,1881.489624
643,4,4,3,1881.489624
661,4,4,3,1881.489624
697,4,4,3,1881.489624
709,4,4,3,1881.489624
733,4,4,3,1881.489624
787,4,4,3,1881.489624
445,3,4,3,1881.48999
451,3,4,3,1881.48999
469,3,4,3,1881.48999
493,3,4,3,1881.48999
505,3,4,3,1881.48999
517,3,4,3,1881.48999
547,3,4,3,1881.48999
589,3,4,3,1881.48999
211,2,4,3,1881.490479
229,2,4,3,1881.490479
259,2,4,3,1881.490479
277,2,4,3,1881.490479
301,2,4,3,1881.490479
355,2,4,3,1881.490479
373,2,4,3,1881.490479
397,2,4,3,1881.490479
13,1,4,3,1881.490723
19,1,4,3,1881.490723
61,1,4,3,1881.490723
67,1,4,3,1881.490723
85,1,4,3,1881.490723
121,1,4,3,1881.490723
157,1,4,3,1881.490723
181,1,4,3,1881.490723
815,5,5,4,1890.037476
839,5,5,4,1890.037476
875,5,5,4,1890.037476
907,5,5,4,1890.037476
911,5,5,4,1890.037476
923,5,5,4,1890.037476
943,5,5,4,1890.037476
947,5,5,4,1890.037476
983,5,5,4,1890.037476
619,4,5,4,1890.037964
623,4,5,4,1890.037964
691,4,5,4,1890.037964
695,4,5,4,1890.037964
727,4,5,4,1890.037964
731,4,5,4,1890.037964
767,4,5,4,1890.037964
799,4,5,4,1890.037964
407,3,5,4,1890.03833
443,3,5,4,1890.03833
475,3,5,4,1890.03833
479,3,5,4,1890.03833
491,3,5,4,1890.03833
511,3,5,4,1890.03833
551,3,5,4,1890.03833
587,3,5,4,1890.03833
599,3,5,4,1890.03833
263,2,5,4,1890.038696
295,2,5,4,1890.038696
299,2,5,4,1890.038696
335,2,5,4,1890.038696
367,2,5,4,1890.038696
371,2,5,4,1890.038696
11,1,5,4,1890.03894
43,1,5,4,1890.03894
47,1,5,4,1890.03894
79,1,5,4,1890.03894
119,1,5,4,1890.03894
151,1,5,4,1890.03894
155,1,5,4,1890.03894
167,1,5,4,1890.03894
187,1,5,4,1890.03894
191,1,5,4,1890.03894
801,5,3,1,1951.284912
822,5,3,1,1951.284912
846,5,3,1,1951.284912
849,5,3,1,1951.284912
873,5,3,1,1951.284912
894,5,3,1,1951.284912
918,5,3,1,1951.284912
945,5,3,1,1951.284912
990,5,3,1,1951.284912
993,5,3,1,1951.284912
606,4,3,1,1951.2854
630,4,3,1,1951.2854
657,4,3,1,1951.2854
702,4,3,1,1951.2854
705,4,3,1,1951.2854
750,4,3,1,1951.2854
777,4,3,1,1951.2854
414,3,3,1,1951.285889
417,3,3,1,1951.285889
462,3,3,1,1951.285889
486,3,3,1,1951.285889
489,3,3,1,1951.285889
513,3,3,1,1951.285889
558,3,3,1,1951.285889
585,3,3,1,1951.285889
201,2,3,1,1951.286377
225,2,3,1,1951.286377
246,2,3,1,1951.286377
270,2,3,1,1951.286377
273,2,3,1,1951.286377
297,2,3,1,1951.286377
342,2,3,1,1951.286377
369,2,3,1,1951.286377
9,1,3,1,1951.286743
30,1,3,1,1951.286743
54,1,3,1,1951.286743
81,1,3,1,1951.286743
126,1,3,1,1951.286743
153,1,3,1,1951.286743
174,1,3,1,1951.286743
825,5,4,2,1964.866089
861,5,4,2,1964.866089
885,5,4,2,1964.866089
901,5,4,2,1964.866089
915,5,4,2,1964.866089
933,5,4,2,1964.866089
973,5,4,2,1964.866089
645,4,4,2,1964.866577
685,4,4,2,1964.866577
717,4,4,2,1964.866577
723,4,4,2,1964.866577
739,4,4,2,1964.866577
757,4,4,2,1964.866577
771,4,4,2,1964.866577
789,4,4,2,1964.866577
429,3,4,2,1964.867065
453,3,4,2,1964.867065
483,3,4,2,1964.867065
501,3,4,2,1964.867065
541,3,4,2,1964.867065
573,3,4,2,1964.867065
595,3,4,2,1964.867065
213,2,4,2,1964.867432
217,2,4,2,1964.867432
237,2,4,2,1964.867432
249,2,4,2,1964.867432
253,2,4,2,1964.867432
285,2,4,2,1964.867432
307,2,4,2,1964.867432
325,2,4,2,1964.867432
339,2,4,2,1964.867432
357,2,4,2,1964.867432
37,1,4,2,1964.867676
51,1,4,2,1964.867676
69,1,4,2,1964.867676
109,1,4,2,1964.867676
141,1,4,2,1964.867676
163,1,4,2,1964.867676
195,1,4,2,1964.867676
823,5,5,3,1981.003906
859,5,5,3,1981.003906
871,5,5,3,1981.003906
883,5,5,3,1981.003906
895,5,5,3,1981.003906
955,5,5,3,1981.003906
967,5,5,3,1981.003906
991,5,5,3,1981.003906
607,4,5,3,1981.004395
631,4,5,3,1981.004395
655,4,5,3,1981.004395
667,4,5,3,1981.004395
679,4,5,3,1981.004395
715,4,5,3,1981.004395
751,4,5,3,1981.004395
763,4,5,3,1981.004395
775,4,5,3,1981.004395
427,3,5,3,1981.004883
439,3,5,3,1981.004883
463,3,5,3,1981.004883
499,3,5,3,1981.004883
535,3,5,3,1981.004883
559,3,5,3,1981.004883
571,3,5,3,1981.004883
583,3,5,3,1981.004883
223,2,5,3,1981.005249
235,2,5,3,1981.005249
247,2,5,3,1981.005249
283,2,5,3,1981.005249
319,2,5,3,1981.005249
331,2,5,3,1981.005249
343,2,5,3,1981.005249
391,2,5,3,1981.005249
7,1,5,3,1981.005493
31,1,5,3,1981.005493
103,1,5,3,1981.005493
115,1,5,3,1981.005493
127,1,5,3,1981.005493
139,1,5,3,1981.005493
175,1,5,3,1981.005493
813,5,4,1,2043.884277
819,5,4,1,2043.884277
837,5,4,1,2043.884277
867,5,4,1,2043.884277
909,5,4,1,2043.884277
921,5,4,1,2043.884277
957,5,4,1,2043.884277
963,5,4,1,2043.884277
981,5,4,1,2043.884277
621,4,4,1,2043.884766
633,4,4,1,2043.884766
669,4,4,1,2043.884766
675,4,4,1,2043.884766
693,4,4,1,2043.884766
729,4,4,1,2043.884766
741,4,4,1,2043.884766
765,4,4,1,2043.884766
405,3,4,1,2043.885254
441,3,4,1,2043.885254
477,3,4,1,2043.885254
525,3,4,1,2043.885254
531,3,4,1,2043.885254
549,3,4,1,2043.885254
579,3,4,1,2043.885254
597,3,4,1,2043.885254
261,2,4,1,2043.88562
291,2,4,1,2043.88562
309,2,4,1,2043.88562
333,2,4,1,2043.88562
345,2,4,1,2043.88562
381,2,4,1,2043.88562
387,2,4,1,2043.88562
3,1,4,1,2043.885986
21,1,4,1,2043.885986
45,1,4,1,2043.885986
57,1,4,1,2043.885986
93,1,4,1,2043.885986
99,1,4,1,2043.885986
117,1,4,1,2043.885986
147,1,4,1,2043.885986
165,1,4,1,2043.885986
189,1,4,1,2043.885986
807,5,5,2,2066.807129
811,5,5,2,2066.807129
843,5,5,2,2066.807129
847,5,5,2,2066.807129
879,5,5,2,2066.807129
919,5,5,2,2066.807129
939,5,5,2,2066.807129
951,5,5,2,2066.807129
987,5,5,2,2066.807129
615,4,5,2,2066.807617
627,4,5,2,2066.807617
663,4,5,2,2066.807617
699,4,5,2,2066.807617
703,4,5,2,2066.807617
735,4,5,2,2066.807617
411,3,5,2,2066.807861
415,3,5,2,2066.807861
447,3,5,2,2066.807861
487,3,5,2,2066.807861
519,3,5,2,2066.807861
523,3,5,2,2066.807861
555,3,5,2,2066.807861
591,3,5,2,2066.807861
231,2,5,2,2066.80835
267,2,5,2,2066.80835
271,2,5,2,2066.80835
303,2,5,2,2066.80835
375,2,5,2,2066.80835
379,2,5,2,2066.80835
399,2,5,2,2066.80835
15,1,5,2,2066.808594
55,1,5,2,2066.808594
75,1,5,2,2066.808594
87,1,5,2,2066.808594
91,1,5,2,2066.808594
123,1,5,2,2066.808594
159,1,5,2,2066.808594
199,1,5,2,2066.808594
831,5,5,1,2148.001953
855,5,5,1,2148.001953
891,5,5,1,2148.001953
903,5,5,1,2148.001953
927,5,5,1,2148.001953
975,5,5,1,2148.001953
999,5,5,1,2148.001953
603,4,5,1,2148.002197
639,4,5,1,2148.002197
651,4,5,1,2148.002197
687,4,5,1,2148.002197
711,4,5,1,2148.002197
747,4,5,1,2148.002197
759,4,5,1,2148.002197
783,4,5,1,2148.002197
795,4,5,1,2148.002197
423,3,5,1,2148.002686
435,3,5,1,2148.002686
459,3,5,1,2148.002686
471,3,5,1,2148.002686
495,3,5,1,2148.002686
507,3,5,1,2148.002686
543,3,5,1,2148.002686
567,3,5,1,2148.002686
207,2,5,1,2148.003174
219,2,5,1,2148.003174
243,2,5,1,2148.003174
255,2,5,1,2148.003174
279,2,5,1,2148.003174
315,2,5,1,2148.003174
327,2,5,1,2148.003174
351,2,5,1,2148.003174
363,2,5,1,2148.003174
27,1,5,1,2148.003418
